state,slug,url,relative_output_path
uncooked,bucatini,https://commons.wikimedia.org/wiki/Special:FilePath/Bucatini.jpg,uncooked/bucatini.jpg
cooked,bucatini,https://commons.wikimedia.org/wiki/Special:FilePath/Bucatini%20all'amatriciana.jpg,cooked/bucatini.jpg
uncooked,scialatelli,https://commons.wikimedia.org/wiki/Special:FilePath/Scialatielli.jpg,uncooked/scialatelli.jpg
cooked,scialatelli,https://commons.wikimedia.org/wiki/Special:FilePath/Scialatielli%20ai%20frutti%20di%20mare,_Capri.jpg"
uncooked,tagliatelle,https://commons.wikimedia.org/wiki/Special:FilePath/Tagliatelle%20uncooked.jpg,uncooked/tagliatelle.jpg
cooked,tagliatelle,https://commons.wikimedia.org/wiki/Special:FilePath/Tagliatelle%20al%20ragu%20bolognese.jpg,cooked/tagliatelle.jpg
uncooked,mafalde,https://commons.wikimedia.org/wiki/Special:FilePath/Mafaldine.jpg,uncooked/mafalde.jpg
cooked,mafalde,https://commons.wikimedia.org/wiki/Special:FilePath/Mafaldine%20al%20ragu.jpg,cooked/mafalde.jpg
uncooked,spaghetti,https://commons.wikimedia.org/wiki/Special:FilePath/Spaghetti%20raw.jpg,uncooked/spaghetti.jpg
cooked,spaghetti,https://commons.wikimedia.org/wiki/Special:FilePath/Spaghetti_carbonara.jpg,cooked/spaghetti.jpg
uncooked,sagne-torte,https://commons.wikimedia.org/wiki/Special:FilePath/Maltagliati.jpg,uncooked/sagne-torte.jpg
cooked,sagne-torte,https://commons.wikimedia.org/wiki/Special:FilePath/Bucatini_allamatriciana.jpg,cooked/sagne-torte.jpg
uncooked,linguine,https://commons.wikimedia.org/wiki/Special:FilePath/Linguine.jpg,uncooked/linguine.jpg
cooked,linguine,https://commons.wikimedia.org/wiki/Special:FilePath/Linguine%20vongole.jpg,cooked/linguine.jpg
uncooked,pici,https://commons.wikimedia.org/wiki/Special:FilePath/Pici%20raw.jpg,uncooked/pici.jpg
cooked,pici,https://commons.wikimedia.org/wiki/Special:FilePath/Pici%20all%20aglione.jpg,cooked/pici.jpg
uncooked,canule,https://commons.wikimedia.org/wiki/Special:FilePath/Conchiglioni_bulk.jpg,uncooked/canule.jpg
cooked,canule,https://commons.wikimedia.org/wiki/Special:FilePath/Rigatoni_Alla_Gricia.jpg,cooked/canule.jpg
uncooked,busiate,https://commons.wikimedia.org/wiki/Special:FilePath/Busiate%20pasta.jpg,uncooked/busiate.jpg
cooked,busiate,https://commons.wikimedia.org/wiki/Special:FilePath/Busiati%20con%20pesto%20trapanese.jpg,cooked/busiate.jpg
uncooked,bavette,https://commons.wikimedia.org/wiki/Special:FilePath/Bavette_side.png,uncooked/bavette.png
cooked,bavette,https://commons.wikimedia.org/wiki/Special:FilePath/Bavette_al_pomodoro.jpg,cooked/bavette.jpg
uncooked,fettuccine,https://commons.wikimedia.org/wiki/Special:FilePath/Fettuccine%20raw.jpg,uncooked/fettuccine.jpg
cooked,fettuccine,https://commons.wikimedia.org/wiki/Special:FilePath/Fettuccine_Alfredo.jpg,cooked/fettuccine.jpg
uncooked,fettuccelli,https://commons.wikimedia.org/wiki/Special:FilePath/Fettuccine.jpg,uncooked/fettuccelli.jpg
cooked,fettuccelli,https://commons.wikimedia.org/wiki/Special:FilePath/Bucatini_allamatriciana.jpg,cooked/fettuccelli.jpg
uncooked,lasagne,https://commons.wikimedia.org/wiki/Special:FilePath/Lasagne%20raw.jpg,uncooked/lasagne.jpg
cooked,lasagne,https://commons.wikimedia.org/wiki/Special:FilePath/Lasagna_Bolognese.jpg,cooked/lasagne.jpg
