ShapeName,Slug,Synonyms,Category,Description,CityOrRegionMostAssociated,EarliestAttestedMention,SourceLink,PrimaryGeometry,KeyDiscriminators,Type,IsHollow,IsRidged,IsTwisted,IsCurved,SizeClass,IsStuffed,ThumbnailImage,PhotoImage
Bucatini,bucatini,perciatelli,Strand,,,,,strand,,strand,yes,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/bucatini.png,<ImageKitPath>/pasta/full/bucatini.jpg
Scialatelli,scialatelli,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/scialatelli.png,<ImageKitPath>/pasta/full/scialatelli.jpg
Tagliatelle,tagliatelle,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/tagliatelle.png,<ImageKitPath>/pasta/full/tagliatelle.jpg
Mafalde,mafalde,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/mafalde.png,<ImageKitPath>/pasta/full/mafalde.jpg
Spaghetti,spaghetti,spaghettini (thin); spaghettoni (thick); vermicelli (intermediate),Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/spaghetti.png,<ImageKitPath>/pasta/full/spaghetti.jpg
Sagne Torte,sagne-torte,,Sheet,,,,,sheet,,sheet,no,no,no,yes,medium,no,<ImageKitPath>/pasta/thumb/sagne-torte.png,<ImageKitPath>/pasta/full/sagne-torte.jpg
Linguine,linguine,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/linguine.png,<ImageKitPath>/pasta/full/linguine.jpg
Pici,pici,,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/pici.png,<ImageKitPath>/pasta/full/pici.jpg
Canule,canule,,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/canule.png,<ImageKitPath>/pasta/full/canule.jpg
Busiate,busiate,busiata trapanese; busiati,Short,,,,,short,,short,yes,no,yes,no,medium,no,<ImageKitPath>/pasta/thumb/busiate.png,<ImageKitPath>/pasta/full/busiate.jpg
Bavette,bavette,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/bavette.png,<ImageKitPath>/pasta/full/bavette.jpg
Fettuccine,fettuccine,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/fettuccine.png,<ImageKitPath>/pasta/full/fettuccine.jpg
Fettuccelli,fettuccelli,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/fettuccelli.png,<ImageKitPath>/pasta/full/fettuccelli.jpg
Lasagne,lasagne,lasagna (sing. in some usage),Sheet,,,,,sheet,,sheet,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/lasagne.png,<ImageKitPath>/pasta/full/lasagne.jpg
Lasagnette,lasagnette,,Sheet,,,,,sheet,,sheet,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/lasagnette.png,<ImageKitPath>/pasta/full/lasagnette.jpg
Lasagne Ricce,lasagne-ricce,,Sheet,,,,,sheet,,sheet,no,yes,no,no,medium,no,<ImageKitPath>/pasta/thumb/lasagne-ricce.png,<ImageKitPath>/pasta/full/lasagne-ricce.jpg
Linguettine,linguettine,,Short,,,,,short,,short,no,yes,no,yes,medium,no,<ImageKitPath>/pasta/thumb/linguettine.png,<ImageKitPath>/pasta/full/linguettine.jpg
Mafaldine,mafaldine,reginette; mafalde,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/mafaldine.png,<ImageKitPath>/pasta/full/mafaldine.jpg
Pappardelle,pappardelle,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/pappardelle.png,<ImageKitPath>/pasta/full/pappardelle.jpg
Pillus,pillus,,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/pillus.png,<ImageKitPath>/pasta/full/pillus.jpg
Tripoline,tripoline,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/tripoline.png,<ImageKitPath>/pasta/full/tripoline.jpg
Trenette,trenette,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/trenette.png,<ImageKitPath>/pasta/full/trenette.jpg
Spaghetti Alla Chitarra,spaghetti-alla-chitarra,maccheroni alla chitarra,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/spaghetti-alla-chitarra.png,<ImageKitPath>/pasta/full/spaghetti-alla-chitarra.jpg
Stringozzi,stringozzi,,Strand,,,,,strand,,strand,no,no,no,yes,medium,no,<ImageKitPath>/pasta/thumb/stringozzi.png,<ImageKitPath>/pasta/full/stringozzi.jpg
Tagliolini,tagliolini,,Ribbon,,,,,ribbon,,ribbon,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/tagliolini.png,<ImageKitPath>/pasta/full/tagliolini.jpg
Bigoli,bigoli,bigoi,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/bigoli.png,<ImageKitPath>/pasta/full/bigoli.jpg
Capelli D'Angelo,capelli-dangelo,,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/capelli-dangelo.png,<ImageKitPath>/pasta/full/capelli-dangelo.jpg
Capellini,capellini,angel hair; angelhair; capelli d'angelo,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/capellini.png,<ImageKitPath>/pasta/full/capellini.jpg
Fedelini,fedelini,,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/fedelini.png,<ImageKitPath>/pasta/full/fedelini.jpg
Fusilli Bucati Lunghi,fusilli-bucati-lunghi,,Strand,,,,,strand,,strand,yes,no,yes,no,medium,no,<ImageKitPath>/pasta/thumb/fusilli-bucati-lunghi.png,<ImageKitPath>/pasta/full/fusilli-bucati-lunghi.jpg
Maccheroncini,maccheroncini,,Tube,,,,,tube,,tube,yes,yes,no,no,medium,no,<ImageKitPath>/pasta/thumb/maccheroncini.png,<ImageKitPath>/pasta/full/maccheroncini.jpg
Maccheroni Inferrati,maccheroni-inferrati,,Tube,,,,,tube,,tube,yes,no,no,yes,medium,no,<ImageKitPath>/pasta/thumb/maccheroni-inferrati.png,<ImageKitPath>/pasta/full/maccheroni-inferrati.jpg
Matriciani,matriciani,,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/matriciani.png,<ImageKitPath>/pasta/full/matriciani.jpg
Pellizzoni,pellizzoni,,Strand,,,,,strand,,strand,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/pellizzoni.png,<ImageKitPath>/pasta/full/pellizzoni.jpg
