ShapeName,Synonyms,Category,Description,CityOrRegionMostAssociated,EarliestAttestedMention,SourceLink,PrimaryGeometry,KeyDiscriminators
Acinelli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Acini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Acini di pepe,,Soup / pastina,Tiny bead-like pasta 'peppercorns'.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,tiny beads; soup
Agnolotti,,Filled,"Small stuffed pasta pockets, typically rectangular.",Piedmont,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; small; rectangular; sealed edges
Agnolotti del plin,Agnolotti del plin (Langhe); Agnolotti del plin Langhe; plin,Filled,Pinched small agnolotti ('plin' = pinch).,Piedmont (Langhe/Monferrato),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; pinched seal; small; rectangular
Agnolotti piemontesi,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Alfabeto,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Anelli siciliani,anelli,Rings,Large pasta rings used in Sicilian baked dishes.,Sicily,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; medium-large; baked dishes common
Anellini,,Soup / pastina,Small rings used in soups and baked dishes.,Sicily,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small rings; soup/bake
Anellini lisci,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Anellini rigati,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Anelloni,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Anelloni rigati,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Anolini,,Filled,"Small filled rounds, often served in broth.",Emilia-Romagna (Parma/Piacenza),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; round; small; broth serving
Anolini in brodo,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Bavette,,Long ribbons,Narrow flat ribbons (between linguine and fettuccine).,Liguria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; narrow; long; ribbon
Bavettine,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ribbon
Bigoli,bigoi,Long strands,"Thick spaghetti-like strands, traditionally made with a bigolaro press.",Veneto (Vicenza),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; thick; extruded/pressed; rustic
Bigoli al torchio,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Bucatini,perciatelli,Long strands,Thick spaghetti-like strands with a central hole.,Lazio,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,hollow center; round cross-section; long; thick
Bucatini integrali,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,hollow center; long; round
Bucatini rigati,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,hollow center; long; round
Busiate,busiata trapanese; busiati,Short cuts,Long spiral tubes traditionally wrapped around a rod.,Sicily (Trapani),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,spiral tube; long-ish; rod-wrapped; hollow
Busiate trapanesi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
